gene,ensembl_gene_id,Family
ZBTB11,ENSG00000066422,ZBTB
FOXP2,ENSG00000128573,Fork_head
TLX2,ENSG00000115297,Homeobox
TOX3,ENSG00000103460,HMG
NR3C2,ENSG00000151623,ESR-like
POU5F1,ENSG00000204531,Pou
ZNF573,ENSG00000189144,zf-C2H2
ZNF350,ENSG00000256683,zf-C2H2
ZNF324,ENSG00000083812,zf-C2H2
ZBTB32,ENSG00000011590,ZBTB
ZNF394,ENSG00000160908,zf-C2H2
FOXD4L5,ENSG00000204779,Fork_head
AHRR,ENSG00000063438,bHLH
PRDM4,ENSG00000110851,zf-C2H2
GFI1B,ENSG00000165702,zf-C2H2
ZNF341,ENSG00000131061,zf-C2H2
KLF15,ENSG00000163884,zf-C2H2
ZMIZ1,ENSG00000108175,zf-MIZ
ZSCAN4,ENSG00000180532,zf-C2H2
ZNF850,ENSG00000267041,zf-C2H2
ZNF256,ENSG00000152454,zf-C2H2
ZBTB46,ENSG00000130584,ZBTB
HSFY1,ENSG00000172468,HSF
HSFY2,ENSG00000169953,HSF
HOXC8,ENSG00000037965,Homeobox
ZNF33A,ENSG00000189180,zf-C2H2
ARNTL,ENSG00000133794,bHLH
RLF,ENSG00000117000,zf-C2H2
SOX1,ENSG00000182968,HMG
DMRT3,ENSG00000064218,DM
ZNF624,ENSG00000197566,zf-C2H2
NPAS4,ENSG00000174576,bHLH
ZSCAN30,ENSG00000186814,zf-C2H2
GLIS1,ENSG00000174332,zf-C2H2
ZNF146,ENSG00000167635,zf-C2H2
FOXM1,ENSG00000111206,Fork_head
AC092329.3,ENSG00000283201,zf-C2H2
SIX2,ENSG00000170577,Homeobox
KLF18,ENSG00000283039,zf-C2H2
MESP1,ENSG00000166823,bHLH
BHLHE40,ENSG00000134107,bHLH
ZNF483,ENSG00000173258,zf-C2H2
HES3,ENSG00000173673,bHLH
RUNX1,ENSG00000159216,Runt
ZNF430,ENSG00000118620,zf-C2H2
MYNN,ENSG00000085274,ZBTB
HSFX4,ENSG00000283463,HSF
ZNF711,ENSG00000147180,zf-C2H2
TBX5,ENSG00000089225,T-box
POU6F2,ENSG00000106536,Pou
RXRA,ENSG00000186350,RXR-like
WDHD1,ENSG00000198554,HMG
LBX2,ENSG00000179528,Homeobox
ZNF764,ENSG00000169951,zf-C2H2
RFX6,ENSG00000185002,RFX
SOX17,ENSG00000164736,HMG
ZFP91-CNTF,ENSG00000255073,zf-C2H2
ZHX1,ENSG00000165156,Homeobox
ZNF48,ENSG00000180035,zf-C2H2
SP7,ENSG00000170374,zf-C2H2
CSRNP1,ENSG00000144655,CSRNP_N
DLX6,ENSG00000006377,Homeobox
HSF1,ENSG00000185122,HSF
ERG,ENSG00000157554,ETS
MAF,ENSG00000178573,TF_bZIP
ZNF404,ENSG00000176222,zf-C2H2
AL033529.1,ENSG00000254553,ZBTB
ZNF275,ENSG00000063587,zf-C2H2
RFX3,ENSG00000080298,RFX
MAZ,ENSG00000103495,zf-C2H2
IKZF5,ENSG00000095574,zf-C2H2
KLF9,ENSG00000119138,zf-C2H2
ZNF665,ENSG00000197497,zf-C2H2
ZNF682,ENSG00000197124,zf-C2H2
ZNF566,ENSG00000186017,zf-C2H2
FOXB1,ENSG00000171956,Fork_head
DBX2,ENSG00000185610,Homeobox
FOXG1,ENSG00000176165,Fork_head
JUNB,ENSG00000171223,TF_bZIP
DPRX,ENSG00000204595,Homeobox
MAFF,ENSG00000185022,TF_bZIP
SRY,ENSG00000184895,HMG
FOXP4,ENSG00000137166,Fork_head
MYRF,ENSG00000124920,NDT80/PhoG
AFF2,ENSG00000155966,AF-4
OVOL2,ENSG00000125850,zf-C2H2
TGIF2LY,ENSG00000176679,Homeobox
ZSCAN29,ENSG00000140265,zf-C2H2
ZNF852,ENSG00000178917,zf-C2H2
TCF23,ENSG00000163792,bHLH
FOSB,ENSG00000125740,TF_bZIP
BHMG1,ENSG00000237452,HMG
NKX2-2,ENSG00000125820,Homeobox
POU3F2,ENSG00000184486,Pou
NR2F6,ENSG00000160113,RXR-like
BCL11A,ENSG00000119866,zf-C2H2
AC115220.1,ENSG00000241149,zf-C2H2
ZNF268,ENSG00000090612,zf-C2H2
TULP4,ENSG00000130338,Tub
ASCL5,ENSG00000232237,bHLH
HIC1,ENSG00000177374,ZBTB
ZBTB45,ENSG00000119574,ZBTB
ZNF836,ENSG00000196267,zf-C2H2
ZNF670,ENSG00000277462,zf-C2H2
ZFHX2,ENSG00000136367,Homeobox
FOXF2,ENSG00000137273,Fork_head
SMARCE1,ENSG00000073584,HMG
ZNF789,ENSG00000198556,zf-C2H2
MYT1L,ENSG00000186487,zf-C2HC
ZNF24,ENSG00000172466,zf-C2H2
TBX3,ENSG00000135111,T-box
NEUROD4,ENSG00000123307,bHLH
AR,ENSG00000169083,ESR-like
MBD2,ENSG00000134046,MBD
ZNF189,ENSG00000136870,zf-C2H2
PHOX2A,ENSG00000165462,Homeobox
ZFP64,ENSG00000020256,zf-C2H2
SMAD6,ENSG00000137834,MH1
THAP10,ENSG00000129028,THAP
AC073111.5,ENSG00000284691,zf-C2H2
FOXD4L3,ENSG00000187559,Fork_head
TP73,ENSG00000078900,P53
ZNF587B,ENSG00000269343,zf-C2H2
HOXB13,ENSG00000159184,Homeobox
BHLHA9,ENSG00000205899,bHLH
ZNF184,ENSG00000096654,zf-C2H2
ZNF471,ENSG00000196263,zf-C2H2
HOXA5,ENSG00000106004,Homeobox
ZNF362,ENSG00000160094,zf-C2H2
ZBTB17,ENSG00000116809,ZBTB
ZNF160,ENSG00000170949,zf-C2H2
GABPA,ENSG00000154727,ETS
ZNF142,ENSG00000115568,zf-C2H2
ZNF771,ENSG00000179965,zf-C2H2
THAP12,ENSG00000137492,THAP
HMX3,ENSG00000188620,Homeobox
ZNF736,ENSG00000234444,zf-C2H2
ZFP14,ENSG00000142065,zf-C2H2
RORA,ENSG00000069667,THR-like
PAX4,ENSG00000106331,PAX
ZBTB4,ENSG00000174282,ZBTB
HOXC4,ENSG00000198353,Homeobox
CREB5,ENSG00000146592,TF_bZIP
POU4F1,ENSG00000152192,Pou
KLF12,ENSG00000118922,zf-C2H2
ZNF345,ENSG00000251247,zf-C2H2
TEAD1,ENSG00000187079,TEA
LMX1B,ENSG00000136944,Homeobox
PIAS1,ENSG00000033800,zf-MIZ
NR1H2,ENSG00000131408,THR-like
ZNF324B,ENSG00000249471,zf-C2H2
MYCN,ENSG00000134323,bHLH
ZNF175,ENSG00000105497,zf-C2H2
VENTX,ENSG00000151650,Homeobox
ZNF559-ZNF177,ENSG00000270011,zf-C2H2
VDR,ENSG00000111424,THR-like
ZNF546,ENSG00000187187,zf-C2H2
AFF3,ENSG00000144218,AF-4
MBD1,ENSG00000141644,MBD
KLF16,ENSG00000129911,zf-C2H2
ZNF737,ENSG00000237440,zf-C2H2
ZNF169,ENSG00000175787,zf-C2H2
ZNF695,ENSG00000197472,zf-C2H2
SP5,ENSG00000204335,zf-C2H2
CAMTA2,ENSG00000108509,CG-1
SOX6,ENSG00000110693,HMG
CAMTA1,ENSG00000171735,CG-1
DDIT3,ENSG00000175197,TF_bZIP
ZNF525,ENSG00000203326,zf-C2H2
LEUTX,ENSG00000213921,Homeobox
AC092835.1,ENSG00000233757,zf-C2H2
ZKSCAN7,ENSG00000196345,zf-C2H2
ZNF285,ENSG00000267508,zf-C2H2
RCOR2,ENSG00000167771,MYB
ARGFX,ENSG00000186103,Homeobox
ZNF30,ENSG00000168661,zf-C2H2
MNX1,ENSG00000130675,Homeobox
MYF5,ENSG00000111049,bHLH
ZNF354B,ENSG00000178338,zf-C2H2
NKX3-1,ENSG00000167034,Homeobox
KLF3,ENSG00000109787,zf-C2H2
FOXD4L1,ENSG00000184492,Fork_head
PITX2,ENSG00000164093,Homeobox
ZNF772,ENSG00000197128,zf-C2H2
ZBTB16,ENSG00000109906,ZBTB
ZNF575,ENSG00000176472,zf-C2H2
ZNF620,ENSG00000177842,zf-C2H2
ZNF761,ENSG00000160336,zf-C2H2
ZNF793,ENSG00000188227,zf-C2H2
ZNF254,ENSG00000213096,zf-C2H2
TFAP2B,ENSG00000008196,AP-2
SNAPC4,ENSG00000165684,MYB
ZNF675,ENSG00000197372,zf-C2H2
ZNF860,ENSG00000197385,zf-C2H2
FOXD3,ENSG00000187140,Fork_head
ZNF132,ENSG00000131849,zf-C2H2
NFE2L3,ENSG00000050344,TF_bZIP
ZNF510,ENSG00000081386,zf-C2H2
HOXC6,ENSG00000197757,Homeobox
THRB,ENSG00000151090,THR-like
ZNF774,ENSG00000196391,zf-C2H2
ZFP28,ENSG00000196867,zf-C2H2
NFE2L1,ENSG00000082641,TF_bZIP
HOXD4,ENSG00000170166,Homeobox
ZNF681,ENSG00000196172,zf-C2H2
NFIL3,ENSG00000165030,TF_bZIP
FOXP3,ENSG00000049768,Fork_head
CUX2,ENSG00000111249,CUT
CREB3,ENSG00000107175,TF_bZIP
ARNT2,ENSG00000172379,bHLH
MTA3,ENSG00000057935,zf-GATA
AEBP2,ENSG00000139154,zf-C2H2
TEAD4,ENSG00000197905,TEA
ZNF250,ENSG00000196150,zf-C2H2
FOXD2,ENSG00000186564,Fork_head
JAZF1,ENSG00000153814,zf-C2H2
MYRFL,ENSG00000166268,NDT80/PhoG
THAP1,ENSG00000131931,THAP
ZNF578,ENSG00000258405,zf-C2H2
ZNF461,ENSG00000197808,zf-C2H2
IKZF3,ENSG00000161405,zf-C2H2
FOXJ2,ENSG00000065970,Fork_head
AC187653.1,ENSG00000248767,Fork_head
ZNF788,ENSG00000214189,zf-C2H2
ZNF708,ENSG00000182141,zf-C2H2
TERB1,ENSG00000249961,MYB
ZFP92,ENSG00000189420,zf-C2H2
IRF8,ENSG00000140968,IRF
ZNF705D,ENSG00000215343,zf-C2H2
MXD3,ENSG00000213347,bHLH
ZNF506,ENSG00000081665,zf-C2H2
RHOXF2,ENSG00000131721,Homeobox
NHLH2,ENSG00000177551,bHLH
STAT5B,ENSG00000173757,STAT
ZNF490,ENSG00000188033,zf-C2H2
ZNF516,ENSG00000101493,zf-C2H2
NFKB2,ENSG00000077150,RHD
ZNF99,ENSG00000213973,zf-C2H2
ESR1,ENSG00000091831,ESR-like
DMRTA2,ENSG00000142700,DM
INSM1,ENSG00000173404,zf-C2H2
SOX5,ENSG00000134532,HMG
TBX18,ENSG00000112837,T-box
HNF4G,ENSG00000164749,RXR-like
ATF1,ENSG00000123268,TF_bZIP
SCRT2,ENSG00000215397,zf-C2H2
NKX1-2,ENSG00000229544,Homeobox
ZNF384,ENSG00000126746,zf-C2H2
PLAGL2,ENSG00000126003,zf-C2H2
POU4F2,ENSG00000151615,Pou
NANOG,ENSG00000111704,Homeobox
ZNF81,ENSG00000197779,zf-C2H2
ZNF497,ENSG00000174586,zf-C2H2
NR0B2,ENSG00000131910,Miscellaneous
AC010487.3,ENSG00000283088,zf-C2H2
AC004080.3,ENSG00000257184,Homeobox
ZNF135,ENSG00000176293,zf-C2H2
RELB,ENSG00000104856,RHD
GTF2IRD1,ENSG00000006704,GTF2I
CUX1,ENSG00000257923,CUT
ZNF207,ENSG00000010244,Others
LTF,ENSG00000012223,Others
PRDM11,ENSG00000019485,Others
BCLAF1,ENSG00000029363,Others
TFB1M,ENSG00000029639,Others
ZNF280C,ENSG00000056277,Others
PARP12,ENSG00000059378,Others
GPBP1,ENSG00000062194,Others
RFXANK,ENSG00000064490,Others
MLLT10,ENSG00000078403,Others
KHSRP,ENSG00000088247,Others
HIF1A,ENSG00000100644,Others
ADNP2,ENSG00000101544,Others
CENPT,ENSG00000102901,Others
CAPN15,ENSG00000103326,Others
GABPB1,ENSG00000104064,Others
MYEF2,ENSG00000104177,Others
TAX1BP1,ENSG00000106052,Others
AKNA,ENSG00000106948,Others
CREBL2,ENSG00000111269,Others
CENPA,ENSG00000115163,Others
CEBPZ,ENSG00000115816,Others
PLEK,ENSG00000115956,Others
EPAS1,ENSG00000116016,Others
SFPQ,ENSG00000116560,Others
GON4L,ENSG00000116580,Others
PHTF1,ENSG00000116793,Others
BLZF1,ENSG00000117475,Others
ZNF706,ENSG00000120963,Others
KIAA1549,ENSG00000122778,Others
ZNFX1,ENSG00000124201,Others
SLC2A4RG,ENSG00000125520,Others
RBCK1,ENSG00000125826,Others
YEATS4,ENSG00000127337,Others
CASZ1,ENSG00000130940,Others
CC2D1A,ENSG00000132024,Others
ZNF414,ENSG00000133250,Others
XPA,ENSG00000136936,Others
TCF19,ENSG00000137310,Others
ZNF280D,ENSG00000137871,Others
PREB,ENSG00000138073,Others
SMARCAL1,ENSG00000138375,Others
CARF,ENSG00000138380,Others
TCF25,ENSG00000141002,Others
ZNF750,ENSG00000141579,Others
GABPB2,ENSG00000143458,Others
TMF1,ENSG00000144747,Others
LYAR,ENSG00000145220,Others
PURB,ENSG00000146676,Others
CIZ1,ENSG00000148337,Others
ANKRD30A,ENSG00000148513,Others
THYN1,ENSG00000151500,Others
SETBP1,ENSG00000152217,Others
AHCTF1,ENSG00000153207,Others
ELMSAN1,ENSG00000156030,Others
GATAD1,ENSG00000157259,Others
SON,ENSG00000159140,Others
GPBP1L1,ENSG00000159592,Others
ZNF326,ENSG00000162664,Others
SPZ1,ENSG00000164299,Others
FAM170A,ENSG00000164334,Others
CREBRF,ENSG00000164463,Others
ZNF704,ENSG00000164684,Others
ZNF503,ENSG00000165655,Others
RAG1,ENSG00000166349,Others
PHB,ENSG00000167085,Others
TET2,ENSG00000168769,Others
ZNF608,ENSG00000168916,Others
ZNF280A,ENSG00000169548,Others
CENPX,ENSG00000169689,Others
CNBP,ENSG00000169714,Others
NFRKB,ENSG00000170322,Others
ZNF318,ENSG00000171467,Others
PURG,ENSG00000172733,Others
CENPS,ENSG00000175279,Others
MAF1,ENSG00000179632,Others
ZNF609,ENSG00000180357,Others
DMRTC1B,ENSG00000184911,Others
PURA,ENSG00000185129,Others
NKRF,ENSG00000186416,Others
ZNF395,ENSG00000186918,Others
PLSCR1,ENSG00000188313,Others
ZGPAT,ENSG00000197114,Others
ZNF720,ENSG00000197302,Others
ZNF511,ENSG00000198546,Others
L3MBTL3,ENSG00000198945,Others
CPEB1,ENSG00000214575,Others
ZNF487,ENSG00000243660,Others
NME2,ENSG00000243678,Others
ZNF488,ENSG00000265763,Others
DMRTC1,ENSG00000269502,Others
ZNF280B,ENSG00000275004,Others
